Area_Sqft,Bedrooms,Bathrooms,Location_Score,Age_of_Property,Furnishing_Status,Price
1058.0,2,1,8.9,16,Unfurnished,390710.0
1577.0,1,1,8.9,27,Unfurnished,428578.0
1529.0,3,3,6.9,25,Unfurnished,412661.0
929.0,3,3,2.9,13,Semi-Furnished,269765.0
1679.0,3,3,8.8,15,Semi-Furnished,497485.0
1780.0,3,2,9.0,13,Semi-Furnished,529718.0
2042.0,2,1,2.8,8,Unfurnished,409225.0
2027.0,4,4,7.6,3,Fully Furnished,591724.0
811.0,3,2,3.6,24,Semi-Furnished,234037.0
1031.0,3,2,8.2,22,Fully Furnished,390162.0
1758.0,1,1,10.0,10,Unfurnished,511833.0
1757.0,2,1,1.3,5,Semi-Furnished,372282.0
1758.0,2,2,9.1,14,Fully Furnished,523150.0
3426.0,2,2,6.6,4,Semi-Furnished,724454.0
1785.0,3,2,9.8,10,Semi-Furnished,547131.0
2068.0,3,3,5.2,24,Semi-Furnished,470558.0
1977.0,3,2,8.6,17,Fully Furnished,567512.0
1826.0,3,2,1.6,29,Unfurnished,349979.0
1342.0,4,4,4.0,12,Semi-Furnished,377433.0
1879.0,3,2,1.6,10,Unfurnished,369324.0
1114.0,5,5,9.8,13,Unfurnished,442306.0
1382.0,1,1,8.4,27,Fully Furnished,420789.0
1257.0,2,2,8.7,17,Fully Furnished,426500.0
1541.0,1,1,9.4,26,Unfurnished,444576.0
2657.0,3,3,1.8,27,Semi-Furnished,483042.0
566.0,4,4,4.5,24,Fully Furnished,264917.0
1843.0,2,2,1.6,27,Semi-Furnished,343054.0
694.0,4,3,2.9,18,Semi-Furnished,257179.0
1264.0,1,1,3.1,23,Semi-Furnished,282428.0
2044.0,4,4,5.2,26,Unfurnished,464304.0
1532.0,2,2,3.4,14,Semi-Furnished,370081.0
961.0,2,2,1.9,8,Unfurnished,234639.0
1142.0,3,2,2.5,7,Unfurnished,299525.0
1840.0,2,2,2.3,19,Semi-Furnished,366688.0
1135.0,2,2,9.8,27,Semi-Furnished,424398.0
1608.0,2,1,7.8,0,Semi-Furnished,483049.0
1523.0,4,4,9.7,3,Semi-Furnished,517151.0
1174.0,3,2,5.0,13,Unfurnished,332791.0
2572.0,2,2,3.5,24,Semi-Furnished,512991.0
1817.0,3,2,8.2,1,Semi-Furnished,523892.0
500.0,3,3,3.9,15,Unfurnished,203732.0
1593.0,2,2,3.7,2,Fully Furnished,407658.0
1169.0,3,2,3.1,25,Fully Furnished,297947.0
1926.0,2,1,2.2,7,Unfurnished,409980.0
1104.0,2,1,3.3,5,Fully Furnished,318560.0
1443.0,3,3,4.2,15,Unfurnished,366168.0
1752.0,2,1,7.1,23,Semi-Furnished,456788.0
1933.0,3,2,1.6,15,Semi-Furnished,383848.0
900.0,3,3,2.9,6,Fully Furnished,293809.0
1333.0,2,1,8.3,29,Semi-Furnished,414877.0
1263.0,3,2,2.3,12,Fully Furnished,325942.0
1173.0,2,2,4.1,12,Fully Furnished,351608.0
2383.0,5,5,8.8,4,Semi-Furnished,652263.0
1702.0,3,3,2.4,24,Semi-Furnished,371449.0
870.0,4,4,1.7,19,Fully Furnished,252230.0
1959.0,3,3,5.4,21,Semi-Furnished,453758.0
2561.0,1,1,3.7,17,Unfurnished,486961.0
2016.0,3,3,6.1,14,Semi-Furnished,499811.0
740.0,5,5,8.2,17,Semi-Furnished,370690.0
1258.0,3,3,2.2,1,Unfurnished,290153.0
2133.0,4,3,6.2,9,Semi-Furnished,535963.0
1146.0,4,3,5.5,22,Semi-Furnished,356497.0
1722.0,2,2,2.3,12,Fully Furnished,383445.0
1887.0,2,1,6.6,17,Semi-Furnished,487830.0
1037.0,3,3,3.5,14,Semi-Furnished,302953.0
1470.0,3,3,5.4,11,Unfurnished,404948.0
500.0,4,4,1.7,14,Fully Furnished,206649.0
988.0,4,4,5.1,12,Fully Furnished,362271.0
1374.0,2,1,3.8,17,Fully Furnished,372071.0
876.0,2,1,8.4,14,Semi-Furnished,376562.0
2316.0,3,3,1.5,24,Fully Furnished,440766.0
785.0,2,2,4.8,22,Unfurnished,247552.0
1280.0,4,4,5.1,10,Fully Furnished,396063.0
1565.0,3,3,7.5,18,Unfurnished,443199.0
2221.0,3,3,6.2,2,Fully Furnished,570331.0
782.0,1,1,7.0,6,Fully Furnished,330020.0
2082.0,3,2,8.0,20,Unfurnished,522785.0
1505.0,3,2,8.8,25,Fully Furnished,453265.0
1009.0,3,3,3.8,13,Fully Furnished,332804.0
1731.0,2,1,5.8,13,Fully Furnished,451878.0
1600.0,3,3,8.6,21,Semi-Furnished,475208.0
1200.0,4,4,9.9,12,Unfurnished,446988.0
1535.0,2,2,9.0,11,Fully Furnished,505309.0
1307.0,1,1,4.3,23,Unfurnished,280091.0
1557.0,1,1,2.8,8,Unfurnished,336478.0
1831.0,3,3,5.4,0,Unfurnished,461692.0
2293.0,3,3,7.7,18,Fully Furnished,575910.0
881.0,3,3,5.4,10,Fully Furnished,353089.0
2567.0,2,2,5.3,22,Unfurnished,520077.0
524.0,2,1,8.5,21,Semi-Furnished,310693.0
1424.0,3,3,4.3,22,Unfurnished,349231.0
1794.0,3,3,8.7,23,Semi-Furnished,517002.0
1640.0,5,5,4.7,21,Unfurnished,401127.0
1189.0,2,2,4.0,18,Unfurnished,293050.0
1396.0,3,3,5.1,17,Unfurnished,376570.0
1253.0,3,3,7.9,11,Fully Furnished,443019.0
1205.0,3,3,2.1,22,Semi-Furnished,270029.0
1925.0,3,2,2.8,27,Semi-Furnished,393183.0
1679.0,3,2,9.6,27,Unfurnished,486400.0
1154.0,5,4,2.6,27,Fully Furnished,322498.0
1950.0,2,2,6.1,26,Fully Furnished,468869.0
1654.0,2,2,6.2,0,Semi-Furnished,428182.0
1906.0,3,3,5.4,18,Fully Furnished,482329.0
1815.0,3,2,6.8,27,Semi-Furnished,450573.0
1086.0,2,2,3.1,26,Semi-Furnished,250021.0
1220.0,1,1,6.0,19,Semi-Furnished,320642.0
1874.0,1,1,4.3,28,Fully Furnished,424178.0
1805.0,4,4,7.0,29,Semi-Furnished,472664.0
1490.0,2,2,2.3,16,Semi-Furnished,327596.0
1559.0,2,2,6.1,4,Unfurnished,434448.0
2139.0,2,1,2.7,25,Semi-Furnished,428047.0
1204.0,2,2,3.5,2,Semi-Furnished,348951.0
1774.0,1,1,3.0,1,Unfurnished,369973.0
1399.0,3,3,2.6,2,Unfurnished,339401.0
1391.0,1,1,8.4,7,Fully Furnished,440635.0
2049.0,4,4,3.6,15,Semi-Furnished,459042.0
1913.0,2,1,9.3,5,Fully Furnished,563802.0
1907.0,3,3,9.7,12,Fully Furnished,578866.0
2153.0,4,3,6.1,29,Unfurnished,492693.0
1511.0,3,3,2.3,22,Fully Furnished,355550.0
1841.0,3,3,4.4,27,Semi-Furnished,425100.0
1345.0,2,1,8.2,21,Unfurnished,425371.0
1662.0,2,2,4.3,21,Semi-Furnished,385790.0
1435.0,3,3,1.8,15,Semi-Furnished,313992.0
1548.0,5,5,6.0,27,Unfurnished,414457.0
1798.0,3,3,8.6,15,Semi-Furnished,506236.0
1091.0,3,2,8.2,2,Unfurnished,418720.0
2546.0,3,3,2.6,27,Semi-Furnished,485119.0
997.0,3,2,7.1,12,Unfurnished,346991.0
893.0,1,1,3.0,13,Fully Furnished,259413.0
2079.0,3,3,3.0,7,Semi-Furnished,462820.0
1896.0,5,4,8.9,11,Unfurnished,543630.0
1812.0,2,2,3.2,22,Semi-Furnished,382333.0
1814.0,3,2,3.4,22,Semi-Furnished,418164.0
1494.0,2,2,1.0,21,Semi-Furnished,289137.0
1051.0,3,3,8.8,20,Unfurnished,384782.0
1538.0,1,1,8.1,25,Fully Furnished,452375.0
1161.0,3,3,6.6,7,Fully Furnished,390319.0
1988.0,3,3,7.8,20,Fully Furnished,537984.0
1426.0,2,1,2.4,24,Unfurnished,284788.0
1087.0,3,3,5.1,8,Fully Furnished,371814.0
1339.0,3,3,4.2,0,Unfurnished,354489.0
1706.0,4,3,1.8,5,Semi-Furnished,397277.0
1218.0,2,2,5.4,22,Semi-Furnished,353282.0
1089.0,2,1,9.3,18,Fully Furnished,430681.0
1622.0,2,1,1.4,22,Unfurnished,310000.0
1622.0,5,4,3.6,10,Semi-Furnished,413522.0
1247.0,4,3,2.9,10,Unfurnished,313572.0
1264.0,3,3,3.1,22,Unfurnished,314249.0
1616.0,4,4,9.2,29,Semi-Furnished,480427.0
776.0,3,2,5.2,12,Unfurnished,272275.0
796.0,3,3,5.2,10,Semi-Furnished,310028.0
1141.0,1,1,7.8,17,Semi-Furnished,369559.0
1393.0,3,3,2.4,22,Semi-Furnished,309299.0
1655.0,2,1,5.4,14,Unfurnished,390590.0
2238.0,4,4,4.9,0,Semi-Furnished,533220.0
1929.0,3,3,6.4,20,Unfurnished,465941.0
1420.0,3,3,10.0,24,Semi-Furnished,474356.0
1490.0,1,1,7.9,6,Semi-Furnished,457588.0
999.0,2,2,4.6,22,Fully Furnished,313695.0
1491.0,2,2,8.4,26,Fully Furnished,451662.0
1356.0,2,2,2.5,12,Fully Furnished,334096.0
1661.0,1,1,1.3,11,Unfurnished,323289.0
1086.0,4,4,2.8,17,Unfurnished,296984.0
1760.0,3,2,4.1,23,Semi-Furnished,406988.0
2266.0,2,1,5.6,18,Semi-Furnished,505169.0
1446.0,2,2,6.5,14,Semi-Furnished,401638.0
1701.0,3,3,9.2,7,Semi-Furnished,509085.0
1845.0,3,3,5.6,18,Unfurnished,448197.0
1299.0,3,2,5.5,9,Semi-Furnished,392418.0
1612.0,4,4,1.5,6,Semi-Furnished,372624.0
1506.0,3,3,1.3,17,Fully Furnished,335442.0
1549.0,5,5,6.0,15,Semi-Furnished,458104.0
1113.0,4,4,4.9,19,Semi-Furnished,337555.0
1512.0,2,2,8.6,26,Semi-Furnished,453443.0
1749.0,4,4,2.4,5,Unfurnished,393385.0
2226.0,2,1,1.2,26,Fully Furnished,413247.0
1980.0,4,4,5.0,8,Semi-Furnished,496698.0
2577.0,2,2,3.1,20,Semi-Furnished,508331.0
1116.0,4,4,1.4,12,Fully Furnished,301949.0
1936.0,4,3,7.5,24,Semi-Furnished,510665.0
1592.0,4,4,2.0,20,Unfurnished,338458.0
2595.0,3,2,6.5,25,Semi-Furnished,600116.0
1096.0,2,2,3.5,7,Unfurnished,306309.0
1080.0,1,1,2.6,15,Unfurnished,257978.0
1200.0,3,3,4.4,12,Semi-Furnished,346519.0
500.0,2,2,8.2,12,Fully Furnished,331332.0
1237.0,3,3,4.5,16,Unfurnished,337325.0
1120.0,2,2,7.8,22,Fully Furnished,390466.0
1575.0,5,4,2.1,19,Semi-Furnished,362331.0
1671.0,3,3,8.0,4,Unfurnished,482921.0
2438.0,4,4,3.1,21,Semi-Furnished,470157.0
1975.0,2,2,7.1,20,Fully Furnished,510319.0
1212.0,4,4,6.1,27,Semi-Furnished,363188.0
1051.0,4,4,9.4,16,Semi-Furnished,441792.0
1746.0,3,3,4.5,27,Unfurnished,391305.0
840.0,3,3,1.6,8,Semi-Furnished,229003.0
2416.0,3,3,1.2,1,Semi-Furnished,478809.0
2090.0,2,2,8.4,24,Semi-Furnished,520831.0
1265.0,3,3,5.7,25,Unfurnished,351498.0
643.0,2,2,8.0,17,Fully Furnished,333468.0
2177.0,2,2,3.1,8,Fully Furnished,486315.0
1443.0,2,1,4.1,5,Semi-Furnished,368116.0
2119.0,1,1,1.3,10,Unfurnished,388595.0
703.0,1,1,9.7,24,Semi-Furnished,323836.0
1200.0,2,2,7.0,28,Fully Furnished,385278.0
1503.0,5,4,9.4,5,Unfurnished,511059.0
1523.0,3,2,3.4,5,Fully Furnished,403771.0
1275.0,5,5,6.5,12,Fully Furnished,433325.0
1811.0,3,2,7.1,10,Unfurnished,482991.0
966.0,2,2,3.9,13,Unfurnished,288631.0
1429.0,3,3,8.6,1,Semi-Furnished,477630.0
1560.0,3,2,9.5,7,Semi-Furnished,510398.0
1757.0,2,1,9.0,2,Fully Furnished,528996.0
1856.0,3,3,7.7,22,Unfurnished,469721.0
938.0,2,2,3.5,20,Unfurnished,251574.0
733.0,3,3,3.5,2,Semi-Furnished,283672.0
2139.0,3,3,9.7,0,Fully Furnished,621668.0
1666.0,2,1,1.1,23,Fully Furnished,334916.0
1126.0,1,1,7.4,18,Semi-Furnished,361684.0
2276.0,3,3,7.4,17,Unfurnished,537613.0
1558.0,3,3,6.6,16,Semi-Furnished,439709.0
2090.0,1,1,9.9,19,Semi-Furnished,543194.0
1534.0,5,5,3.8,28,Semi-Furnished,392012.0
2530.0,1,1,4.1,23,Semi-Furnished,494597.0
2378.0,3,2,1.7,12,Unfurnished,460079.0
1376.0,5,4,5.0,2,Semi-Furnished,405331.0
1986.0,2,2,3.3,29,Unfurnished,398045.0
1823.0,2,1,4.1,0,Semi-Furnished,446932.0
2184.0,2,1,8.5,3,Fully Furnished,597212.0
1018.0,2,1,9.4,24,Unfurnished,365074.0
1843.0,2,2,2.7,12,Fully Furnished,414381.0
2029.0,3,3,4.4,16,Semi-Furnished,450603.0
621.0,1,1,9.4,27,Semi-Furnished,312220.0
908.0,3,3,1.6,29,Semi-Furnished,229175.0
500.0,5,5,1.8,10,Unfurnished,204592.0
1365.0,4,4,2.5,1,Fully Furnished,372749.0
1859.0,3,3,6.4,24,Unfurnished,440206.0
2251.0,2,1,2.4,15,Unfurnished,438718.0
1537.0,3,3,9.7,1,Semi-Furnished,518505.0
2314.0,3,3,5.0,28,Fully Furnished,492352.0
810.0,3,2,5.5,18,Semi-Furnished,307592.0
648.0,2,1,3.2,22,Unfurnished,198403.0
1472.0,4,3,5.2,18,Semi-Furnished,415631.0
1692.0,3,2,7.0,24,Fully Furnished,455997.0
1484.0,2,2,7.8,15,Semi-Furnished,408493.0
500.0,2,1,7.8,21,Fully Furnished,301987.0
1455.0,3,3,6.2,18,Fully Furnished,428252.0
848.0,4,4,9.1,8,Semi-Furnished,386043.0
1835.0,3,3,8.4,0,Unfurnished,512574.0
1683.0,3,3,7.8,9,Semi-Furnished,517816.0
1030.0,1,1,1.5,18,Unfurnished,214462.0
1243.0,3,3,1.1,0,Unfurnished,295008.0
970.0,3,2,2.9,1,Semi-Furnished,290793.0
1469.0,1,1,7.0,15,Unfurnished,376330.0
1978.0,2,2,4.7,11,Unfurnished,442449.0
1007.0,3,2,4.6,7,Semi-Furnished,325348.0
1752.0,2,2,9.0,22,Semi-Furnished,490030.0
1235.0,3,3,9.1,17,Semi-Furnished,434786.0
1104.0,2,2,9.2,1,Unfurnished,420329.0
1446.0,1,1,3.8,24,Fully Furnished,345970.0
982.0,2,2,7.2,28,Unfurnished,307107.0
1223.0,5,4,3.4,12,Fully Furnished,369232.0
901.0,4,4,2.7,5,Semi-Furnished,267475.0
2482.0,5,5,2.7,20,Fully Furnished,505085.0
1518.0,3,2,4.1,25,Semi-Furnished,374116.0
1150.0,2,1,4.9,5,Semi-Furnished,352483.0
1607.0,3,3,8.5,8,Fully Furnished,508045.0
1444.0,3,3,2.1,15,Semi-Furnished,316701.0
1390.0,4,4,7.6,10,Fully Furnished,458635.0
1807.0,1,1,5.8,6,Semi-Furnished,450097.0
1879.0,3,3,3.6,9,Unfurnished,404184.0
1235.0,2,2,5.4,9,Unfurnished,343030.0
1212.0,2,1,3.7,29,Semi-Furnished,303827.0
1362.0,3,3,6.4,24,Semi-Furnished,404939.0
500.0,3,3,4.9,19,Fully Furnished,250398.0
742.0,2,2,2.5,17,Unfurnished,213019.0
2183.0,2,2,2.0,27,Fully Furnished,408860.0
2322.0,3,3,5.9,23,Semi-Furnished,533872.0
1375.0,3,3,9.1,19,Semi-Furnished,447217.0
1788.0,4,3,4.1,28,Fully Furnished,431228.0
1656.0,5,5,7.6,8,Semi-Furnished,500806.0
3039.0,3,3,6.9,14,Unfurnished,666679.0
2060.0,2,2,9.4,3,Fully Furnished,583404.0
1436.0,3,3,8.4,7,Unfurnished,458959.0
1022.0,3,3,6.1,8,Unfurnished,340528.0
697.0,2,2,6.9,12,Unfurnished,293199.0
1602.0,4,4,9.1,8,Fully Furnished,528131.0
1122.0,1,1,4.6,25,Semi-Furnished,289230.0
789.0,4,3,3.9,3,Unfurnished,282513.0
1177.0,3,2,1.1,16,Unfurnished,253827.0
959.0,3,2,8.4,15,Unfurnished,372575.0
2344.0,3,2,8.2,14,Semi-Furnished,590557.0
1941.0,4,4,1.9,2,Semi-Furnished,439905.0
1496.0,3,2,6.2,24,Fully Furnished,431471.0
2240.0,3,3,5.2,19,Semi-Furnished,495506.0
1539.0,1,1,2.1,4,Fully Furnished,364858.0
1069.0,3,2,9.8,22,Fully Furnished,422043.0
2262.0,2,1,2.9,4,Fully Furnished,497758.0
1769.0,3,2,1.6,19,Fully Furnished,385218.0
981.0,3,3,6.4,14,Fully Furnished,344166.0
1405.0,3,3,7.6,17,Unfurnished,419150.0
